 -0.273962487393     -0.277433722033     -0.280948607141     -0.284507691302    
 -0.288111529983     -0.291760685619     -0.295455727702     -0.299197232864    
 -0.302985784973     -0.306821975215     -0.310706402193     -0.314639672016    
 -0.318622398391     -0.322655202720     -0.326738714195     -0.330873569896    
 -0.335060414888     -0.339299902318     -0.343592693522     -0.347939458120    
 -0.352340874125     -0.356797628041     -0.361310414974     -0.365879938737    
 -0.370506911956     -0.375192056182     -0.379936102002     -0.384739789148    
 -0.389603866614     -0.394529092769     -0.399516235473     -0.404566072196    
 -0.409679390134     -0.414856986334     -0.420099667811     -0.425408251674    
 -0.430783565251     -0.436226446215     -0.441737742710     -0.447318313482    
 -0.452969028010     -0.458690766636     -0.464484420703     -0.470350892686    
 -0.476291096334     -0.482305956802     -0.488396410799     -0.494563406725    
 -0.500807904814     -0.507130877284     -0.513533308481     -0.520016195025    
 -0.526580545968     -0.533227382937     -0.539957740295     -0.546772665294    
 -0.553673218233     -0.560660472616     -0.567735515315     -0.574899446732    
 -0.582153380963     -0.589498445967     -0.596935783733     -0.604466550450    
 -0.612091916681     -0.619813067536     -0.627631202848     -0.635547537353    
 -0.643563300868     -0.651679738477     -0.659898110709     -0.668219693730    
 -0.676645779529     -0.685177676109     -0.693816707677     -0.702564214841    
 -0.711421554808     -0.720390101576     -0.729471246145     -0.738666396710    
 -0.747976978872     -0.757404435843     -0.766950228657     -0.776615836379    
 -0.786402756321     -0.796312504257     -0.806346614643     -0.816506640832    
 -0.826794155304     -0.837210749884     -0.847758035975     -0.858437644781    
 -0.869251227546     -0.880200455781     -0.891287021502     -0.902512637472    
 -0.913879037436     -0.925387976367     -0.937041230712     -0.948840598636    
 -0.960787900275     -0.972884977984     -0.985133696597     -0.997535943676    
  -1.01009362978      -1.02280868870      -1.03568307778      -1.04871877809    
  -1.06191779480      -1.07528215736      -1.08881391983      -1.10251516112    
  -1.11638798527      -1.13043452177      -1.14465692577      -1.15905737842    
  -1.17363808713      -1.18840128586      -1.20334923540      -1.21848422368    
  -1.23380856605      -1.24932460556      -1.26503471330      -1.28094128863    
  -1.29704675956      -1.31335358297      -1.32986424497      -1.34658126119    
  -1.36350717707      -1.38064456818      -1.39799604054      -1.41556423090    
  -1.43335180707      -1.45136146824      -1.46959594527      -1.48805800102    
  -1.50675043067      -1.52567606202      -1.54483775581      -1.56423840604    
  -1.58388094029      -1.60376832005      -1.62390354101      -1.64428963337    
  -1.66492966221      -1.68582672776      -1.70698396574      -1.72840454766    
  -1.75009168115      -1.77204861027      -1.79427861581      -1.81678501564    
  -1.83957116496      -1.86264045668      -1.88599632167      -1.90964222909    
  -1.93358168669      -1.95781824112      -1.98235547819      -2.00719702321    
  -2.03234654126      -2.05780773745      -2.08358435726      -2.10968018675    
  -2.13609905291      -2.16284482385      -2.18992140910      -2.21733275988    
  -2.24508286933      -2.27317577273      -2.30161554780      -2.33040631487    
  -2.35955223711      -2.38905752077      -2.41892641535      -2.44916321381    
  -2.47977225274      -2.51075791254      -2.54212461760      -2.57387683638    
  -2.60601908162      -2.63855591042      -2.67149192436      -2.70483176957    
  -2.73858013684      -2.77274176165      -2.80732142421      -2.84232394951    
  -2.87775420729      -2.91362770561      -2.94992770584      -2.98667028687    
  -3.02386049598      -3.06150342484      -3.09960420939      -3.13816802966    
  -3.17720010958      -3.21670571678      -3.25669016227      -3.29715880018    
  -3.33811702745      -3.37957028341      -3.42152404942      -3.46398384840    
  -3.50695524435      -3.55044384178      -3.59445528518      -3.63899525833    
  -3.68406948364      -3.72968372140      -3.77584376898      -3.82255545996    
  -3.86982466322      -3.91765728190      -3.96605925240      -4.01503654317    
  -4.06459515355      -4.11474111243      -4.16548047688      -4.21681933066    
  -4.26876378266      -4.32131996522      -4.37449403235      -4.42829215783    
  -4.48272053324      -4.53778536577      -4.59349287605      -4.64984929567    
  -4.70686086472      -4.76453382907      -4.82287443754      -4.88188893891    
  -4.94158357873      -5.00196459600      -5.06303821959      -5.12481066452    
  -5.18728812799      -5.25047678524      -5.31438278510      -5.37901224539    
  -5.44437124801      -5.51046583377      -5.57730199692      -5.64488567947    
  -5.71322276511      -5.78231907285      -5.85218035030      -5.92281226666    
  -5.99422040527      -6.06641025577      -6.13938720593      -6.21315653300    
  -6.28772339460      -6.36309281923      -6.43926969618      -6.51625876507    
  -6.59406460475      -6.67269162170      -6.75214403790      -6.83242587801    
  -6.91354095604      -6.99549286129      -7.07828494366      -7.16192029828    
  -7.24640174940      -7.33173183353      -7.41791278181      -7.50494650163    
  -7.59283455733      -7.68157815013      -7.77117809715      -7.86163480949    
  -7.95294826948      -8.04511800683      -8.13814307393      -8.23202202006    
  -8.32675286458      -8.42233306911      -8.51875950859      -8.61602844130    
  -8.71413547769      -8.81307554819      -8.91284286981      -9.01343091164    
  -9.11483235916      -9.21703907744      -9.32004207321      -9.42383145568    
  -9.52839639640      -9.63372508784      -9.73980470099      -9.84662134187    
  -9.95416000701      -10.0624045379      -10.1713375748      -10.2809405089    
  -10.3911934349      -10.5020751019      -10.6135628638      -10.7256326296    
  -10.8382588130      -10.9514142816      -11.0650703063      -11.1791965103    
  -11.2937608190      -11.4087294089      -11.5240666590      -11.6397351010    
  -11.7556953719      -11.8719061676      -11.9883241973      -12.1049041409    
  -12.2215986074      -12.3383580970      -12.4551309648      -12.5718633884    
  -12.6884993395      -12.8049805581      -12.9212465332      -13.0372344862    
  -13.1528793617      -13.2681138230      -13.3828682543      -13.4970707700    
  -13.6106472318      -13.7235212738      -13.8356143357      -13.9468457067    
  -14.0571325787      -14.1663901099      -14.2745315010      -14.3814680823    
  -14.4871094145      -14.5913634030      -14.6941364259      -14.7953334783    
  -14.8948583314      -14.9926137087      -15.0885014798      -15.1824228719    
  -15.2742787007      -15.3639696206      -15.4512982927      -15.5363060115    
  -15.6188505605      -15.6988349512      -15.7761636195      -15.8507428085    
  -15.9224809739      -15.9912892132      -16.0570817188      -16.1197762536    
  -16.1792946506      -16.2355633340      -16.2885138618      -16.3380834894    
  -16.3842157511      -16.4268610585      -16.4659773131      -16.5015305311    
  -16.5334954753      -16.5618562913      -16.5866071436      -16.6077528454    
  -16.6253094767      -16.6393049835      -16.6497797515      -16.6567871445    
  -16.6603940001      -16.6606810702      -16.6577433984      -16.6516906203    
  -16.6426471754      -16.6307524165      -16.6161606046      -16.5990407718    
  -16.5795764411      -16.5579651849      -16.5344180083      -16.5091585417    
  -16.4824220289      -16.4544540939      -16.4255092764      -16.3958493212    
  -16.3657412127      -16.3354549473      -16.3052610364      -16.2754277421    
  -16.2462180460      -16.2178863623      -16.1906750112      -16.1648104773    
  -16.1404994882      -16.1179249642      -16.0972419011      -16.0785732724    
  -16.0620060570      -16.0475875283      -16.0353219738      -16.0251680530    
  -16.0170370510      -16.0107923352      -16.0062503903      -16.0031838762    
  -16.0013272348      -16.0003207638      -16.0000323222      -16.0000000055    
  -16.0000000007      -15.9999999991      -15.9999999983      -15.9999999980    
  -15.9999999980      -15.9999999981      -15.9999999983      -15.9999999986    
  -15.9999999988      -15.9999999990      -15.9999999992      -15.9999999993    
  -15.9999999995      -15.9999999996      -15.9999999997      -15.9999999997    
  -15.9999999998      -15.9999999998      -15.9999999999      -15.9999999999    
  -15.9999999999      -15.9999999999      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000    
 Pseudopotential follows (l on next line)
  1
 -0.291251147170E-04 -0.586165782780E-04 -0.884789987841E-04 -0.118717042299E-03
 -0.149335433579E-03 -0.180338956810E-03 -0.211732456354E-03 -0.243520837511E-03
 -0.275709067279E-03 -0.308302175135E-03 -0.341305253818E-03 -0.374723460126E-03
 -0.408562015721E-03 -0.442826207947E-03 -0.477521390653E-03 -0.512652985032E-03
 -0.548226480467E-03 -0.584247435388E-03 -0.620721478144E-03 -0.657654307877E-03
 -0.695051695417E-03 -0.732919484181E-03 -0.771263591089E-03 -0.810090007484E-03
 -0.849404800073E-03 -0.889214111873E-03 -0.929524163168E-03 -0.970341252487E-03
 -0.101167175758E-02 -0.105352213643E-02 -0.109589892823E-02 -0.113880875445E-02
